Investment Commitment Date,Investment Draw Down Date,Scheduled Redemption Date,Amount Guaranteed,Cash Invested,Total Value,Payment Frequency,Bullet Payment,Balloon Payment,Product Type,Purpose Of Investment,Source Of Investment,Location Of Investee,Geography Of Beneficiaries,Sector,Type Of Organisation Invested In,Charity Number,Company Number
01/06/2012,01/06/2012,01/06/2015,0.0,5000.0,5000.0,All bullet,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",AFRICA,AFRICA,Multiple Sectors,Trust,1141180,
19/10/2011,19/10/2011,19/10/2014,15000.0,5000.0,5000.0,Annually,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",AFRICA,AFRICA,Multiple Sectors,Trust,1125196,
28/02/2010,02/02/2010,02/02/2014,12000.0,12000.0,12000.0,All bullet,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",INDIA,INDIA,Employment and Training,Company limited by shares,,06825897
24/11/2010,24/11/2010,24/11/2015,0.0,6756.0,6756.0,All bullet,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",UK,UK,Multiple Sectors,Trust,1141605,
01/10/2012,01/10/2012,01/10/2014,0.0,34000.0,34000.0,Annually,No,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",ASIA,ASIA,Employment and Training,Other,,
30/07/2012,31/07/2012,31/07/2015,0.0,15000.0,15000.0,Annually,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP","UK,SS33AB",UK,"Education, Learning and Skills",Trust,1124653,
24/04/2012,24/04/2012,24/04/2014,0.0,15000.0,15000.0,All bullet,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",CANADA,CANADA,Employment and Training,Other Unincorporated Association,,
01/08/2012,01/08/2012,01/05/2019,0.0,138982.0,138982.0,Monthly,No,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",ASIA,ASIA,Employment and Training,Company limited by shares,,6764875
07/09/2011,31/10/2011,31/10/2014,0.0,7455.0,7455.0,All bullet,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",EUROPE,EUROPE,Personal and Social Well-Being,Other Unincorporated Association,,
20/12/2012,27/12/2012,27/12/2015,0.0,350000.0,850000.0,Monthly,No,No,Loans and facilities - Secured,Capital project/ asset finance,"UK,TN91AP","UK,GL13PT","UK,GL13PT","Education, Learning and Skills",Company limited by shares,1054907,3173420
06/09/2012,07/09/2012,31/12/2013,0.0,30000.0,30000.0,Monthly,Yes,No,Loans and facilities - Unsecured,Working capital and cash-flow finance,"UK,TN91AP",AFRICA,AFRICA,Multiple Sectors,Company limited by guarantee,1122799,6424507
