nid,title,type
11398,"Department for Children, Schools and Families",publisher
11399,"Department for Business, Innovation and Skills",publisher
11400,"Ministry of Justice",publisher
11401,"Department for Communities and Local Government",publisher
11402,"Home Office",publisher
11403,"Department for Environment, Food and Rural Affairs",publisher
11404,"Ministry of Defence",publisher
11405,"Department of Energy and Climate Change",publisher
11406,"Department for Transport",publisher
11407,"Cabinet Office",publisher
11408,"Office for National Statistics",publisher
11409,"Department for Work and Pensions",publisher
11410,"Department of Health",publisher
11411,"Sunderland City Council",publisher
11412,"Her Majesty's Revenue and Customs",publisher
11413,"Welsh Government",publisher
11414,"Scottish Government",publisher
11415,"Northern Ireland Executive",publisher
11416,"Northern Ireland Office",publisher
11417,"Lichfield District Council",publisher
11418,"Her Majesty's Treasury",publisher
11419,"Department for Culture, Media and Sport",publisher
11420,DirectGov,publisher
11421,"Department for International Development",publisher
11423,"Chartered Institute of Public Finance and Accountancy",publisher
11424,"Department for Education",publisher
11425,"Care Quality Commission",publisher
11426,"London Borough of Brent",publisher
11427,"Bournemouth Borough Council",publisher
11428,"Warwickshire County Council",publisher
11429,"Hampshire County Council",publisher
11430,"Borough of Broxbourne",publisher
11431,"East Staffordshire Borough Council",publisher
11432,"Walsall Council",publisher
11433,"Foreign and Commonwealth Office",publisher
11434,"London Borough of Bromley",publisher
11435,"London Borough of Richmond Upon Thames",publisher
11436,"Devon County Council",publisher
11437,"London Borough of Barnet",publisher
11438,"Bedford Borough Council",publisher
11439,"Blaby District Council",publisher
11440,"Corby Borough Council",publisher
11441,"South Gloucestershire Council",publisher
11442,"Royal Borough of Kensington and Chelsea",publisher
11443,"Lewes District Council",publisher
11444,"Borough Council of King's Lynn & West Norfolk",publisher
11445,"Uttlesford District Council",publisher
11446,"Crown Prosecution Service",publisher
11447,"Bristol City Council",publisher
11448,"Spikes Cavell Analytic Ltd",publisher
11449,BusinessLink,publisher
11450,"Office for Budget Responsibility",publisher
11451,"Society of Information Technology Management",publisher
11539,None,publisher
11547,"Office for Standards in Education, Children's Services and Skills",publisher
11567,"National Health Service",publisher
11597,"Harlow Council",publisher
11599,"Luton Borough Council",publisher
11602,"St Albans City and District Council",publisher
11604,"Attorney General's Office",publisher
11606,"Office for National Statistics",publisher
11607,"London Borough of Hillingdon",publisher
11609,"London Borough of Waltham Forest",publisher
11611,"North Somerset Council",publisher
11613,"Greater London Authority",publisher
11616,"West Dorset District Council",publisher
11618,"Purbeck District Council",publisher
11663,"Transport Direct",publisher
11769,"London Borough of Sutton",publisher
11771,"London Borough of Redbridge",publisher
12022,"Arts Council England",publisher
12076,"Health Protection Agency",publisher
12077,"General Register Office for Scotland",publisher
12158,"Office of Qualifications and Examinations Regulation",publisher
12182,"Government Equalities Office",publisher
12188,"National School of Government",publisher
12208,"Charity Commission for England and Wales",publisher
12213,"Office of Rail Regulation",publisher
12227,"UK Supreme Court",publisher
12243,"Forestry Commission",publisher
12246,"Postal Services Commission",publisher
12253,"Treasury Solicitor's Department",publisher
12256,"HM Crown Prosecution Service Inspectorate",publisher
12270,"Office of Fair Trading",publisher
12272,"Water Services Regulation Authority",publisher
12286,"Companies House",publisher
12287,"Victoria & Albert Museum",publisher
12289,"Central Office of Information",publisher
12290,"Registers of Scotland",publisher
12291,"Wales Office",publisher
12298,"Serious Fraud Office ",publisher
12304,"National Maritime Museum",publisher
12305,"National Institute for Health and Clinical Excellence",publisher
12362,"Scotland Office",publisher
12364,"National Savings and Investments",publisher
12367,"Food Standards Agency",publisher
12368,"BIG Lottery Fund",publisher
12369,"Training and Development Agency for Schools",publisher
12370,"Biotechnology and Biological Sciences Research Council",publisher
12371,"Homes and Communities Agency",publisher
12374,"Olympic Park Legacy Company",publisher
12375,"Valuation Tribunal Service",publisher
12376,"The Pensions Regulator",publisher
12377,Cafcass,publisher
12378,"Churches Conservation Trusts",publisher
12379,"Export Credits Guarantee Department",publisher
12381,"Standards Board for England",publisher
12382,"National Lottery Commission",publisher
12383,"Young People's Learning Agency",publisher
12403,"Government Actuary's Department",publisher
