name,title,unpublished,organization_name,Standard,Vocabularies and Codes,Vocabularies and Codes,Vocabularies and Codes,Vocabularies and Codes,Licence,Legislation,File structure,Non-compliance,known-as,publisher ,resource URL,Description
General Medical Practices,,No,HSCIC,,"National Grouping: Commissioning Regions, Area Teams, Government Office Regions ","High Level Health Geography: Commissioning Regions, Area Teams, Government Office Regions",Parent Organisation Code: Clinical Commissioning Groups,,OGL,,epraccur.csv,,epraccur,http://data.gov.uk/publisher/health-and-social-care-information-centre ,http://systems.hscic.gov.uk/data/ods/datadownloads/data-files/epraccur.zip,"GP Practices in England and Wales 
Contains: 
Name and address information and identifying codes for GP Practices in England and Wales."
General Medical Practices - Branch Surgeries,,No,HSCIC,,"National Grouping: Commissioning Regions, Area Teams, Government Office Regions ","High Level Health Geography: Commissioning Regions, Area Teams, Government Office Regions",Parent Organisation Code: General Medical Practices,"GOR Code: Commissioning Regions, Area Teams, Government Office Regions ",OGL,,ebranch.csv,,ebranch,http://data.gov.uk/publisher/health-and-social-care-information-centre ,http://systems.hscic.gov.uk/data/ods/datadownloads/data-files/ebranchs.zip,"GP Branch Surgeries 
Contains: 
Codes for GP branch surgeries in England."
General Medical Practices - by Primary Care Organisation,,No,HSCIC,,Parent Organisation Code: Clinical Commissioning Groups,,,,OGL,,epcmem.csv,,epcmem,http://data.gov.uk/publisher/health-and-social-care-information-centre ,http://systems.hscic.gov.uk/data/ods/datadownloads/data-files/epcmem.zip,"GP Practices making up each Clinical Commissioning Group, Care Trust, Local Health Boards in Wales (or old style Primary Care Group for closed GP Practices). 
Contains: 
A mapping of GP Practice codes to the relevant health trust which is responsible for their area; the now obsolete Primary Care Groups and Primary Care Trusts for some closed practices, Clinical Commissioning Groups or Care Trusts for English practices, and Local Health Boards for Welsh
practices. 
"
General Medical Practicioners,,No,HSCIC,,"National Grouping: Commissioning Regions, Area Teams, Government Office Regions ","High Level Health Geography: Commissioning Regions, Area Teams, Government Office Regions",Parent Organisation Code: General Medical Practices,Current Care Organisation: Clinical Commissioning Groups,OGL,,egpcur.csv,,egpcur,http://data.gov.uk/publisher/health-and-social-care-information-centre ,http://systems.hscic.gov.uk/data/ods/datadownloads/data-files/egpcur.zip,"Current GP Practitioners in England and Wales 
Contains: 
Name and address information and identifying codes for General Practitioners working in England and Wales. These identifying codes are known as General National Codes, or GNC. "
General Medical Practicioners - by Practice,,No,HSCIC,,Parent Organisation Code: General Medical Practices,,,,OGL,,epracmem.csv,,epracmem,http://data.gov.uk/publisher/health-and-social-care-information-centre ,http://systems.hscic.gov.uk/data/ods/datadownloads/data-files/epracmem.zip,"General Practitioner’s membership of GP Practices 
Contains: 
Mapping of General Practitioner codes to the relevant GP Practice or Practices at which they work. "
GP practices and surgeries,,No,NHS Choices,,OrganisationCode: General Medical Practices,,,,OGL,,GP.csv,,,http://data.gov.uk/publisher/nhs-choices,http://media.nhschoices.nhs.uk/data/foi/GP.csv,
GP Opening Times,,No,NHS Choices,,OrganisationId: GP practice and surgeries,,,,OGL,,GPOpeningTimes.csv,,,http://data.gov.uk/publisher/nhs-choices,http://media.nhschoices.nhs.uk/data/foi/GPOpeningTimes.csv,
GP Services,,No,NHS Choices,,OrganisationId: GP practice and surgeries,,,,OGL,,GPServices.csv,,,http://data.gov.uk/publisher/nhs-choices,http://media.nhschoices.nhs.uk/data/foi/GPServices.csv,
GPs' staff,,No,NHS Choices,,OrganisationId: GP practice and surgeries,GMCNumber: http://www.gmc-uk.org/doctors/register/LRMP.asp,,,OGL,,GPStaff.csv,,,http://data.gov.uk/publisher/nhs-choices,http://media.nhschoices.nhs.uk/data/foi/GPStaff.csv,
Nurse Prescribers,,No,HSCIC,,Parent Organisation Code: General Medical Practices,Current Care Organisation Code: Clinical Commissioning Groups,,,OGL,,enurse.csv,,enurse,http://data.gov.uk/publisher/health-and-social-care-information-centre ,http://systems.hscic.gov.uk/data/ods/datadownloads/data-files/enurse.zip,"Nurse Prescribers in England 
Contains: 
Name and address information and identifying codes for Nurse Prescribers working in England."
